X;Y;Z;REF_POINT
-2,879999876;-19,19999886;-21,11999893;1
-3,059999943;-19,55999947;-21,3599987;1
-3,24000001;-19,43999863;-21,60000038;1
-4,259999752;-20,15999985;-21,65999985;1
-3,839999914;-20,03999901;-21,47999954;1
-3,419999838;-19,8599987;-21,84000015;1
-3,179999828;-19,73999977;-21,42000008;1
-3,899999857;-20,03999901;-20,87999916;1
-3,779999971;-19,8599987;-21,53999901;1
-3,9599998;-19,5;-21,3599987;1
-4,019999981;-19,92000008;-21,18000031;1
-3,539999962;-20,15999985;-21,47999954;1
-3,599999905;-20,39999962;-21,60000038;1
-3,419999838;-20,39999962;-21,23999977;1
-3,659999847;-20,10000038;-21,47999954;1
-3,720000029;-19,8599987;-21,23999977;1
-4,199999809;-20,03999901;-21,47999954;1
-4,199999809;-20,34000015;-21,3599987;1
-3,659999847;-20,69999886;-21,53999901;1
-3,419999838;-20,27999878;-21,23999977;1
-3,539999962;-19,97999954;-21,29999924;1
-3,539999962;-20,21999931;-21,53999901;1
-3,119999886;-20,21999931;-21,60000038;1
-3,419999838;-19,8599987;-21,42000008;1
-3,539999962;-20,03999901;-21,3599987;1
-3,659999847;-20,10000038;-21,18000031;1
-3,299999952;-19,92000008;-21,23999977;1
-3,899999857;-19,97999954;-21,18000031;1
-3,419999838;-19,97999954;-21,18000031;1
-3;-19,68000031;-20,87999916;1
-3,24000001;-19,68000031;-21,23999977;1
-3,659999847;-20,03999901;-21,11999893;1
-3,599999905;-20,03999901;-21,05999947;1
-3,539999962;-19,79999924;-21;1
-3,599999905;-20,03999901;-21,29999924;1
-2,819999933;-19,79999924;-21,18000031;1
-3,24000001;-19,61999893;-21,23999977;1
-3,179999828;-19,68000031;-21,71999931;1
-3,539999962;-19,26000023;-21,23999977;1
-3,839999914;-19,61999893;-20,93999863;1
0,239999995;-17,21999931;-25,26000023;2
0;-18,05999947;-24,95999908;2
-0,299999982;-18,3599987;-24,89999962;2
-0,599999964;-18,60000038;-24,71999931;2
-0,419999987;-18,77999878;-24,77999878;2
-0,959999979;-18,60000038;-25,01999855;2
-0,659999967;-19,02000046;-25,13999939;2
-0,659999967;-19,26000023;-25,13999939;2
-0,719999969;-18,77999878;-25,01999855;2
-0,659999967;-19,55999947;-24,65999985;2
-1,079999924;-19,43999863;-24,71999931;2
-0,899999976;-19,13999939;-24,60000038;2
-0,479999989;-19,13999939;-24,77999878;2
-0,599999964;-19,07999992;-25,01999855;2
-0,479999989;-19,07999992;-25,07999992;2
-0,419999987;-19,13999939;-25,07999992;2
-0,239999995;-18,95999908;-24,47999954;2
-0,419999987;-19,07999992;-24,71999931;2
-0,359999985;-19,02000046;-24,89999962;2
-0,059999999;-19,19999886;-24,95999908;2
-0,359999985;-18,89999962;-24,53999901;2
-0,239999995;-18,18000031;-24,77999878;2
0,119999997;-18,42000008;-24,71999931;2
-0,359999985;-18,29999924;-24,77999878;2
-0,659999967;-18,29999924;-24,84000015;2
0,419999987;-17,57999992;-25,13999939;2
-0,119999997;-17,76000023;-24,95999908;2
-0,359999985;-18,23999977;-24,89999962;2
-0,839999974;-19,07999992;-25,19999886;2
-1,079999924;-19,31999969;-25,19999886;2
-0,299999982;-18,89999962;-24,77999878;2
-0,359999985;-18,47999954;-24,84000015;2
-0,119999997;-17,87999916;-25,07999992;2
-0,239999995;-18,65999985;-25,13999939;2
-0,359999985;-18,65999985;-24,60000038;2
-0,419999987;-18,71999931;-24,77999878;2
-0,059999999;-19,43999863;-25,01999855;2
-0,479999989;-19,02000046;-24,95999908;2
-0,659999967;-18,71999931;-25,26000023;2
-0,239999995;-18,89999962;-25,43999863;2
2,579999924;-22,26000023;-24,11999893;3
2,639999866;-22,26000023;-24,29999924;3
2,099999905;-22,5;-24,65999985;3
1,199999928;-23,39999962;-24,42000008;3
1,799999952;-22,5;-24,11999893;3
2,039999962;-22,37999916;-24,05999947;3
2,159999847;-23,51999855;-24,3599987;3
1,860000014;-23,39999962;-24,65999985;3
1,439999938;-24,23999977;-24,29999924;3
1,079999924;-24,29999924;-24,18000031;3
0,899999976;-23,93999863;-24,84000015;3
0,899999976;-24,05999947;-24,77999878;3
1,799999952;-23,45999908;-24,65999985;3
1,919999957;-23,63999939;-24,3599987;3
1,679999948;-24;-24,3599987;3
1,439999938;-24;-24,42000008;3
1,439999938;-24,3599987;-24,18000031;3
1,25999999;-23,87999916;-24,47999954;3
1,5;-24;-24,47999954;3
1,74000001;-23,93999863;-24,47999954;3
1,74000001;-23,81999969;-24,18000031;3
1,799999952;-23,63999939;-24,23999977;3
1,379999995;-23,69999886;-24;3
1,679999948;-23,57999992;-24,47999954;3
1,74000001;-23,69999886;-24,47999954;3
1,559999943;-23,69999886;-24,3599987;3
1,799999952;-23,39999962;-24,77999878;3
1,679999948;-23,10000038;-25,26000023;3
1,74000001;-22,73999977;-24,77999878;3
1,9799999;-22,97999954;-24,60000038;3
1,199999928;-23,63999939;-24,42000008;3
1,439999938;-23,76000023;-24,53999901;3
1,139999986;-23,63999939;-24,29999924;3
1,25999999;-24;-24,23999977;3
1,079999924;-24,60000038;-24,53999901;3
1,079999924;-24,05999947;-24,84000015;3
1,799999952;-24,05999947;-24,89999962;3
1,5;-23,45999908;-24,53999901;3
1,319999933;-23,45999908;-24,18000031;3
1,079999924;-24,05999947;-24,11999893;3
-0,959999979;-22,61999893;-21,23999977;4
-1,379999995;-23,21999931;-21,11999893;4
-1,5;-23,10000038;-21,29999924;4
-1,019999981;-23,27999878;-21,18000031;4
-1,079999924;-23,69999886;-21,89999962;4
-1,5;-23,69999886;-22,13999939;4
-1,379999995;-23,45999908;-21,18000031;4
-1,799999952;-23,03999901;-21,42000008;4
-2,279999971;-23,03999901;-21,71999931;4
-1,860000014;-23,03999901;-21,42000008;4
-1,860000014;-22,68000031;-21,65999985;4
-1,9799999;-23,51999855;-22,07999992;4
-1,319999933;-23,39999962;-21,95999908;4
-1,439999938;-22,92000008;-21,65999985;4
-1,620000005;-22,92000008;-21,23999977;4
-0,839999974;-22,8599987;-21,60000038;4
-1,139999986;-22,97999954;-21,77999878;4
-1,079999924;-22,92000008;-21,47999954;4
-1,139999986;-23,27999878;-21,3599987;4
-1,139999986;-23,21999931;-21,77999878;4
-2,099999905;-23,69999886;-21,77999878;4
-1,319999933;-23,63999939;-21,53999901;4
-1,079999924;-23,51999855;-21,53999901;4
-0,899999976;-23,21999931;-21,65999985;4
-1,199999928;-23,45999908;-21,3599987;4
-1,139999986;-23,21999931;-21,23999977;4
-1,25999999;-22,79999924;-21,77999878;4
-1,319999933;-22,8599987;-21,65999985;4
-1,559999943;-23,27999878;-21,77999878;4
-1,25999999;-22,97999954;-21,47999954;4
-1,25999999;-22,92000008;-21,71999931;4
-1,5;-23,21999931;-21,47999954;4
-1,74000001;-23,03999901;-21,3599987;4
-1,439999938;-23,21999931;-22,02000046;4
-0,959999979;-23,45999908;-22,02000046;4
-1,439999938;-23,51999855;-21,3599987;4
-1,25999999;-23,51999855;-21;4
-1,559999943;-23,15999985;-21,42000008;4
-1,319999933;-22,55999947;-21,65999985;4
-1,620000005;-22,5;-21,65999985;4
-0,179999992;-20,39999962;-23,45999908;5
-0,479999989;-21,3599987;-22,73999977;5
-1,019999981;-21,53999901;-22,26000023;5
-1,079999924;-21,3599987;-22,97999954;5
-0,779999971;-21,47999954;-22,8599987;5
-0,539999962;-21;-23,15999985;5
-0,959999979;-20,87999916;-23,21999931;5
-0,539999962;-21,18000031;-23,34000015;5
-0,719999969;-21,53999901;-23,51999855;5
-1,079999924;-20,93999863;-23,45999908;5
-1,199999928;-21,42000008;-23,15999985;5
-1,019999981;-21,60000038;-23,10000038;5
-1,139999986;-21,65999985;-22,8599987;5
-1,319999933;-22,07999992;-22,61999893;5
-0,839999974;-21,77999878;-22,73999977;5
-0,479999989;-21,18000031;-22,68000031;5
-0,479999989;-21,60000038;-23,21999931;5
-0,539999962;-21,60000038;-23,15999985;5
-0,539999962;-21,3599987;-22,61999893;5
-0,119999997;-21,77999878;-22,73999977;5
-0,779999971;-22,07999992;-23,34000015;5
-0,899999976;-21,89999962;-23,57999992;5
-1,139999986;-21,47999954;-22,73999977;5
-1,25999999;-21,89999962;-22,97999954;5
-0,779999971;-21,89999962;-23,34000015;5
-0,599999964;-21,18000031;-23,45999908;5
-0,599999964;-21,05999947;-23,10000038;5
-0,419999987;-20,76000023;-23,21999931;5
-0,299999982;-21,18000031;-23,45999908;5
-0,899999976;-21,18000031;-22,8599987;5
-0,839999974;-21,11999893;-22,8599987;5
-0,659999967;-20,93999863;-23,21999931;5
-0,299999982;-21,05999947;-23,10000038;5
-0,419999987;-20,87999916;-22,92000008;5
-0,959999979;-21,65999985;-23,03999901;5
-0,599999964;-21,47999954;-23,45999908;5
-0,359999985;-20,87999916;-23,39999962;5
-1,25999999;-21,84000015;-23,15999985;5
-0,839999974;-21,3599987;-23,15999985;5
-1,019999981;-22,19999886;-23,39999962;5
0,299999982;-19,02000046;-21,3599987;6
0,299999982;-19,61999893;-22,02000046;6
0,239999995;-20,03999901;-22,02000046;6
-0,239999995;-20,45999908;-21,84000015;6
-0,059999999;-20,57999992;-21,77999878;6
0,179999992;-20,21999931;-22,02000046;6
0,419999987;-19,97999954;-21,77999878;6
0,599999964;-19,19999886;-22,26000023;6
0,359999985;-19,31999969;-22,37999916;6
0,239999995;-20,34000015;-22,07999992;6
0;-20,21999931;-22,07999992;6
0,059999999;-19,79999924;-21,89999962;6
0,179999992;-19,37999916;-22,73999977;6
0;-19,92000008;-22,07999992;6
0,419999987;-20,10000038;-22,07999992;6
0,419999987;-19,79999924;-21,84000015;6
0,239999995;-19,61999893;-21,89999962;6
0,299999982;-19,55999947;-21,95999908;6
1,019999981;-19,55999947;-22,02000046;6
0,539999962;-19,5;-22,26000023;6
0,719999969;-19,13999939;-22,02000046;6
0,839999974;-18,95999908;-21,95999908;6
0,839999974;-18,95999908;-22,43999863;6
0,599999964;-19,37999916;-22,07999992;6
0,839999974;-18,95999908;-22,07999992;6
0,659999967;-19,37999916;-22,19999886;6
1,139999986;-19,13999939;-21,60000038;6
0,479999989;-19,02000046;-21,42000008;6
0,179999992;-20,15999985;-21,95999908;6
0,479999989;-20,03999901;-21,84000015;6
0;-19,68000031;-22,43999863;6
0,599999964;-19,79999924;-22,37999916;6
-0,179999992;-19,97999954;-21,71999931;6
-0,059999999;-19,73999977;-22,19999886;6
0,299999982;-19,73999977;-22,19999886;6
0,179999992;-20,15999985;-21,89999962;6
0,119999997;-20,03999901;-21,53999901;6
0,359999985;-19,68000031;-21,89999962;6
0,179999992;-19,68000031;-22,55999947;6
0;-19,61999893;-22,07999992;6
-6,71999979;-24,77999878;-16,31999969;7
-7,379999638;-24,65999985;-16,55999947;7
-8,039999962;-25,5;-16,92000008;7
-7,679999828;-25,43999863;-16,79999924;7
-7,440000057;-25,13999939;-16,73999977;7
-8,159999847;-25,8599987;-16,55999947;7
-7,739999771;-25,92000008;-16,79999924;7
-7,919999599;-25,92000008;-16,79999924;7
-8,099999428;-26,27999878;-16,92000008;7
-7,919999599;-25,92000008;-16,92000008;7
-7,799999714;-25,8599987;-17,21999931;7
-7,5;-25,92000008;-16,92000008;7
-7,559999943;-25,55999947;-16,8599987;7
-7,799999714;-25,43999863;-16,68000031;7
-7,739999771;-25,61999893;-16,97999954;7
-7,679999828;-25,8599987;-16,97999954;7
-8,099999428;-25,79999924;-16,73999977;7
-8,220000267;-25,37999916;-16,55999947;7
-7,799999714;-25,19999886;-16,37999916;7
-7,619999886;-25,19999886;-16,31999969;7
-7,739999771;-25,26000023;-16,8599987;7
-7,919999599;-25,73999977;-16,73999977;7
-7,679999828;-25,5;-16,8599987;7
-7,5;-25,19999886;-17,27999878;7
-7,019999981;-25,55999947;-17,45999908;7
-7,199999809;-25,26000023;-17,10000038;7
-7,5;-25,68000031;-16,73999977;7
-7,559999943;-25,79999924;-16,8599987;7
-8,340000153;-26,27999878;-17,03999901;7
-8,279999733;-25,92000008;-17,03999901;7
-7,919999599;-25,79999924;-16,68000031;7
-7,619999886;-25,61999893;-16,55999947;7
-8,159999847;-25,61999893;-16,61999893;7
-8,159999847;-25,55999947;-16,55999947;7
-7,199999809;-25,26000023;-16,92000008;7
-7,559999943;-25,13999939;-17,21999931;7
-7,799999714;-25,5;-16,79999924;7
-7,859999657;-25,97999954;-16,8599987;7
-7,319999695;-25,19999886;-16,68000031;7
-6,480000019;-24,05999947;-16,26000023;7
-2,939999819;-21,77999878;-20,57999992;8
-3,419999838;-22,79999924;-20,34000015;8
-3,299999952;-22,31999969;-20,76000023;8
-3,179999828;-22,31999969;-20,63999939;8
-3,659999847;-22,79999924;-20,45999908;8
-4,079999924;-23,45999908;-20,39999962;8
-3,839999914;-23,63999939;-20,39999962;8
-3,539999962;-23,57999992;-20,93999863;8
-3,539999962;-23,51999855;-20,63999939;8
-3,539999962;-23,63999939;-20,39999962;8
-3,779999971;-23,45999908;-20,81999969;8
-3,539999962;-23,51999855;-20,81999969;8
-3,539999962;-23,45999908;-20,87999916;8
-3,599999905;-23,39999962;-21;8
-3,899999857;-23,34000015;-20,69999886;8
-4,199999809;-23,39999962;-20,15999985;8
-3,779999971;-23,57999992;-20,52000046;8
-3,480000019;-23,45999908;-20,45999908;8
-3,720000029;-23,51999855;-20,27999878;8
-3,720000029;-23,87999916;-20,93999863;8
-3,779999971;-23,39999962;-21,11999893;8
-3,779999971;-22,97999954;-21,05999947;8
-3,24000001;-22,79999924;-20,76000023;8
-3,059999943;-23,03999901;-20,63999939;8
-3,119999886;-23,15999985;-20,21999931;8
-4,139999866;-23,63999939;-20,81999969;8
-3,539999962;-23,34000015;-20,57999992;8
-3,480000019;-23,34000015;-20,52000046;8
-3,419999838;-23,51999855;-20,39999962;8
-3,659999847;-23,15999985;-20,39999962;8
-3,720000029;-23,34000015;-20,45999908;8
-3,480000019;-23,21999931;-20,63999939;8
-3,419999838;-23,45999908;-20,63999939;8
-3,480000019;-23,45999908;-21,18000031;8
-3,9599998;-24,11999893;-20,76000023;8
-3,779999971;-23,93999863;-21,11999893;8
-4,019999981;-23,87999916;-20,87999916;8
-4,139999866;-23,63999939;-20,52000046;8
-3,899999857;-23,69999886;-20,27999878;8
-4,019999981;-23,81999969;-20,39999962;8
0,479999989;-18,11999893;-21,29999924;9
-0,119999997;-18,60000038;-20,57999992;9
0,239999995;-18;-21,18000031;9
0,299999982;-18,47999954;-21,11999893;9
-0,359999985;-18,95999908;-21,18000031;9
-0,179999992;-19,26000023;-21;9
-0,059999999;-19,13999939;-20,87999916;9
0,119999997;-19,19999886;-21,05999947;9
0;-18,89999962;-21,11999893;9
-0,119999997;-18,95999908;-21,53999901;9
-0,179999992;-19,37999916;-21,23999977;9
-0,479999989;-19,68000031;-21,42000008;9
-0,479999989;-18,95999908;-21,18000031;9
-0,599999964;-19,31999969;-21,18000031;9
-0,239999995;-19,02000046;-20,52000046;9
-0,239999995;-19,31999969;-20,39999962;9
-0,299999982;-19,79999924;-20,63999939;9
-0,479999989;-19,37999916;-20,87999916;9
0,299999982;-19,37999916;-21,23999977;9
-0,419999987;-19,43999863;-21;9
-0,239999995;-19,26000023;-20,81999969;9
-0,299999982;-18,71999931;-20,52000046;9
-0,179999992;-19,02000046;-20,76000023;9
0,239999995;-18,95999908;-20,63999939;9
0,359999985;-19,43999863;-20,87999916;9
-0,059999999;-18,89999962;-21,11999893;9
0,359999985;-18,84000015;-20,93999863;9
-0,239999995;-19,37999916;-21,05999947;9
0;-18,65999985;-21;9
0,419999987;-19,31999969;-21,3599987;9
-0,359999985;-19,31999969;-21,05999947;9
-0,119999997;-18,60000038;-20,57999992;9
-0,059999999;-18,60000038;-20,93999863;9
0,239999995;-18,95999908;-20,87999916;9
0;-18,77999878;-21,47999954;9
-0,419999987;-19,79999924;-21,3599987;9
0,059999999;-19,61999893;-21,53999901;9
-0,539999962;-19,68000031;-21,42000008;9
-0,599999964;-20,03999901;-20,81999969;9
-0,119999997;-19,55999947;-21;9
-8,460000038;-21,42000008;-15,59999943;10
-9,119999886;-22,43999863;-14,93999958;10
