X;Y;Z;REF_POINT
-9,119999886;-22,79999924;-15,23999977;10
-9,359999657;-22,5;-15,59999943;10
-9,179999352;-22,55999947;-15,53999996;10
-9,059999466;-22,61999893;-15,42000008;10
-9,059999466;-22,07999992;-15,29999924;10
-9,420000076;-22,55999947;-15,65999985;10
-9,359999657;-22,43999863;-15,35999966;10
-8,579999924;-22,02000046;-15,29999924;10
-8,699999809;-21,89999962;-15,65999985;10
-8,579999924;-22,07999992;-15,53999996;10
-8,93999958;-21,95999908;-15,77999973;10
-8,819999695;-21,77999878;-15,71999931;10
-8,760000229;-22,13999939;-15,47999954;10
-9,179999352;-22,8599987;-15,8399992;10
-9,359999657;-22,8599987;-15,71999931;10
-9,479999542;-22,79999924;-15,8399992;10
-9,359999657;-22,79999924;-15,17999935;10
-9,119999886;-22,5;-15,29999924;10
-9,059999466;-22,55999947;-15,05999947;10
-8,760000229;-22,8599987;-15,17999935;10
-8,819999695;-22,61999893;-15,35999966;10
-8,93999958;-22,55999947;-15,8399992;10
-9,179999352;-22,55999947;-15,42000008;10
-9,359999657;-22,19999886;-15,65999985;10
-9,119999886;-22,07999992;-15,29999924;10
-8,880000114;-22,19999886;-15,59999943;10
-9;-22,31999969;-15,53999996;10
-8,93999958;-22,37999916;-15,29999924;10
-8,819999695;-22,5;-15,77999973;10
-9;-22,43999863;-15,8399992;10
-9,719999313;-22,5;-15,53999996;10
-9,359999657;-22,5;-15,77999973;10
-9,300000191;-22,5;-15,89999962;10
-8,880000114;-21,29999924;-15,59999943;10
-9,300000191;-21,95999908;-15,11999989;10
-9,059999466;-21,77999878;-15,47999954;10
-9,059999466;-22,5;-15,65999985;10
-9,300000191;-22,5;-15,8399992;10
0,419999987;-12,77999973;-22,07999992;11
-1,379999995;-17,27999878;-19,8599987;11
-2,220000029;-22,13999939;-18,89999962;11
-1,799999952;-21,60000038;-19,37999916;11
-1,799999952;-21,29999924;-19,61999893;11
-1,799999952;-21,47999954;-19,8599987;11
-1,860000014;-21,3599987;-19,61999893;11
-1,379999995;-21,42000008;-19,8599987;11
-1,5;-21,23999977;-19,55999947;11
-2,039999962;-21,84000015;-19,68000031;11
-2,220000029;-21,65999985;-19,61999893;11
-1,679999948;-21,18000031;-19,73999977;11
-1,559999943;-21,05999947;-19,79999924;11
-1,9799999;-21,47999954;-19,37999916;11
-2,099999905;-21,84000015;-19,26000023;11
-1,620000005;-22,02000046;-19,31999969;11
-1,5;-21,42000008;-19,73999977;11
-1,199999928;-21,18000031;-19,73999977;11
-1,25999999;-21,29999924;-19,68000031;11
-1,679999948;-21,65999985;-19,26000023;11
-1,860000014;-21,42000008;-19,26000023;11
-1,559999943;-21,29999924;-19,68000031;11
-1,860000014;-21,42000008;-19,79999924;11
-1,679999948;-21,23999977;-19,79999924;11
-1,620000005;-21,77999878;-19,61999893;11
-2,039999962;-21,84000015;-19,68000031;11
-1,919999957;-21,89999962;-19,68000031;11
-1,9799999;-21,60000038;-19,5;11
-1,9799999;-21,29999924;-19,37999916;11
-1,559999943;-21,29999924;-19,5;11
-1,439999938;-20,81999969;-19,8599987;11
-1,5;-21,05999947;-20,03999901;11
-2,159999847;-21,84000015;-19,55999947;11
-1,860000014;-21,71999931;-19,5;11
-1,25999999;-22,02000046;-19,55999947;11
-1,439999938;-21,3599987;-19,68000031;11
-1,74000001;-21;-19,19999886;11
-1,799999952;-21,18000031;-19,02000046;11
-1,5;-21,71999931;-19,43999863;11
-1,860000014;-21,53999901;-19,97999954;11
4,019999981;-20,21999931;-18,11999893;12
3,659999847;-20,10000038;-18,53999901;12
3,299999952;-21,05999947;-17,87999916;12
2,75999999;-21,53999901;-18,3599987;12
3,119999886;-21;-18,77999878;12
3,299999952;-21,23999977;-18,11999893;12
3,299999952;-21,65999985;-18;12
3,119999886;-21,23999977;-17,81999969;12
2,939999819;-21,65999985;-18,23999977;12
2,879999876;-21,65999985;-18,29999924;12
3,359999895;-21,77999878;-18,47999954;12
2,879999876;-21,47999954;-18,89999962;12
2,819999933;-21,77999878;-18,60000038;12
2,700000048;-21,65999985;-18,65999985;12
2,879999876;-21,05999947;-18,53999901;12
3,119999886;-21,29999924;-18,18000031;12
2,879999876;-21,89999962;-18,77999878;12
3,119999886;-21,53999901;-19,02000046;12
3,359999895;-21;-18,71999931;12
3,119999886;-21,65999985;-18,05999947;12
3,359999895;-21,18000031;-18,05999947;12
3,779999971;-21,3599987;-18;12
3,24000001;-20,93999863;-18,23999977;12
3,059999943;-21;-18,60000038;12
2,939999819;-21,29999924;-18,29999924;12
3,839999914;-20,93999863;-18,42000008;12
3,839999914;-21,23999977;-18,3599987;12
3,480000019;-21,18000031;-18,53999901;12
3,059999943;-20,93999863;-18,23999977;12
2,939999819;-21,42000008;-18,42000008;12
3,119999886;-21,29999924;-18;12
2,819999933;-21,60000038;-18,47999954;12
3,359999895;-21,42000008;-18,42000008;12
2,819999933;-21,3599987;-18,3599987;12
2,579999924;-21,77999878;-18,29999924;12
2,75999999;-22,07999992;-18,3599987;12
2,939999819;-21,29999924;-18,42000008;12
3,059999943;-21,42000008;-18;12
3,179999828;-21,71999931;-18,60000038;12
2,939999819;-21,29999924;-18,53999901;12
-4,5;-18,65999985;-19,19999886;13
-4,799999714;-18,89999962;-19,43999863;13
-4,739999771;-19,26000023;-18,47999954;13
-4,739999771;-19,5;-18,23999977;13
-4,920000076;-19,37999916;-18,3599987;13
-5,339999676;-19,73999977;-18,42000008;13
-4,679999828;-19,26000023;-18,60000038;13
-4,739999771;-20,03999901;-18,77999878;13
-4,859999657;-19,43999863;-18,60000038;13
-4,799999714;-19,19999886;-18,53999901;13
-4,920000076;-19,37999916;-18,53999901;13
-4,799999714;-19,55999947;-18,47999954;13
-4,799999714;-19,79999924;-18,60000038;13
-4,859999657;-19,5;-18,3599987;13
-4,859999657;-19,55999947;-18,89999962;13
-4,980000019;-19,5;-18,71999931;13
-4,920000076;-19,61999893;-19,07999992;13
-4,859999657;-20,03999901;-18,53999901;13
-4,920000076;-19,97999954;-18,65999985;13
-5,039999962;-19,55999947;-18,60000038;13
-4,679999828;-19,55999947;-18,23999977;13
-5,159999847;-19,5;-18,47999954;13
-5,460000038;-19,61999893;-18,77999878;13
-4,799999714;-19,37999916;-18,53999901;13
-4,559999943;-19,55999947;-18,60000038;13
-4,679999828;-19,07999992;-18,60000038;13
-4,859999657;-19,13999939;-18,71999931;13
-4,679999828;-19,02000046;-18,65999985;13
-4,559999943;-19,68000031;-19,02000046;13
-4,5;-19,31999969;-19,02000046;13
-4,559999943;-19,61999893;-18,42000008;13
-4,440000057;-19,61999893;-18,65999985;13
-4,739999771;-19,68000031;-18,77999878;13
-4,859999657;-19,8599987;-18,84000015;13
-4,799999714;-20,27999878;-18,53999901;13
-5,339999676;-19,55999947;-18,53999901;13
-5,039999962;-19,31999969;-18,42000008;13
-4,380000114;-19,61999893;-18,23999977;13
-4,679999828;-19,55999947;-18,47999954;13
-4,980000019;-19,61999893;-18,65999985;13
-1,559999943;-20,87999916;-17,39999962;14
-1,5;-21,29999924;-17,03999901;14
-1,860000014;-21,71999931;-16,97999954;14
-1,9799999;-21,60000038;-16,8599987;14
-1,860000014;-21,65999985;-17,10000038;14
-1,860000014;-21,3599987;-17,39999962;14
-1,74000001;-21,29999924;-17,45999908;14
-1,679999948;-21,65999985;-17,10000038;14
-1,620000005;-21,29999924;-17,21999931;14
-1,74000001;-21,23999977;-17,27999878;14
-1,5;-20,81999969;-17,10000038;14
-2,099999905;-21,23999977;-17,27999878;14
-1,620000005;-21,18000031;-17,57999992;14
-1,439999938;-20,76000023;-17,39999962;14
-1,679999948;-21,18000031;-17,21999931;14
-1,620000005;-21,84000015;-17,57999992;14
-1,9799999;-21,18000031;-17,76000023;14
-2,700000048;-21,3599987;-17,63999939;14
-2,159999847;-21,89999962;-17,39999962;14
-2,159999847;-21,77999878;-17,10000038;14
-2,339999914;-21,47999954;-17,15999985;14
-2,039999962;-21,47999954;-17,63999939;14
-1,5;-22,19999886;-17,27999878;14
-1,25999999;-20,76000023;-17,27999878;14
-2,159999847;-20,93999863;-17,03999901;14
-2,039999962;-21,29999924;-17,76000023;14
-2,039999962;-21,60000038;-17,45999908;14
-1,860000014;-21,23999977;-17,45999908;14
-1,5;-21,11999893;-17,45999908;14
-1,74000001;-20,87999916;-16,97999954;14
-1,620000005;-20,87999916;-17,03999901;14
-1,919999957;-21,42000008;-17,15999985;14
-1,799999952;-21,29999924;-17,03999901;14
-1,799999952;-21,11999893;-16,97999954;14
-2,099999905;-21,42000008;-17,03999901;14
-1,439999938;-21,05999947;-17,39999962;14
-1,860000014;-20,87999916;-17,45999908;14
-2,039999962;-20,93999863;-17,39999962;14
-1,860000014;-20,87999916;-16,8599987;14
-1,620000005;-21,18000031;-17,10000038;14
-0,179999992;-19,5;-16,79999924;15
-0,059999999;-20,10000038;-16,73999977;15
-0,659999967;-20,69999886;-16,8599987;15
-0,419999987;-21,3599987;-17,39999962;15
-0,299999982;-20,93999863;-17,45999908;15
-0,419999987;-20,93999863;-16,97999954;15
0,119999997;-20,52000046;-17,52000046;15
-0,179999992;-21,05999947;-17,63999939;15
-0,479999989;-21,18000031;-17,69999886;15
-0,779999971;-21,3599987;-17,21999931;15
-0,599999964;-21,18000031;-17,27999878;15
-0,659999967;-21,47999954;-17,39999962;15
-0,779999971;-21,42000008;-17,69999886;15
-0,539999962;-20,81999969;-17,03999901;15
-0,659999967;-21,18000031;-16,97999954;15
-0,179999992;-21,23999977;-17,10000038;15
-0,599999964;-20,76000023;-17,03999901;15
-0,659999967;-20,63999939;-16,97999954;15
-0,779999971;-21,23999977;-17,45999908;15
-0,539999962;-20,57999992;-17,03999901;15
-0,839999974;-20,57999992;-16,73999977;15
-1,079999924;-20,57999992;-17,03999901;15
-1,079999924;-20,45999908;-17,27999878;15
-0,479999989;-20,63999939;-17,21999931;15
-0,719999969;-20,81999969;-17,03999901;15
-0,479999989;-20,69999886;-17,03999901;15
-0,119999997;-21;-16,92000008;15
0,119999997;-20,52000046;-16,73999977;15
-0,059999999;-20,52000046;-17,34000015;15
-0,119999997;-21,11999893;-16,97999954;15
-0,779999971;-21,23999977;-16,31999969;15
-0,959999979;-20,63999939;-16,73999977;15
-0,959999979;-20,63999939;-17,57999992;15
-0,359999985;-21,42000008;-17,45999908;15
-0,539999962;-21,23999977;-16,8599987;15
-0,479999989;-21,29999924;-17,03999901;15
-0,299999982;-20,63999939;-17,15999985;15
-0,479999989;-20,21999931;-17,34000015;15
-0,359999985;-20,93999863;-17,34000015;15
-0,479999989;-20,63999939;-17,57999992;15
-3,299999952;-22,43999863;-11,63999939;16
-3;-23,27999878;-11,69999981;16
-3,179999828;-22,79999924;-11,34000015;16
-3;-22,19999886;-11,34000015;16
-2,819999933;-23,10000038;-11,93999958;16
-2,819999933;-22,97999954;-11,5199995;16
-3,599999905;-23,10000038;-11,75999928;16
-3,24000001;-22,8599987;-11,39999962;16
-3,720000029;-23,10000038;-11,57999992;16
-3,9599998;-23,39999962;-11,57999992;16
-3,659999847;-22,97999954;-11,46000004;16
-3,480000019;-22,92000008;-11,57999992;16
-3;-22,92000008;-11,34000015;16
-2,879999876;-22,43999863;-11,57999992;16
-3,24000001;-23,45999908;-11,39999962;16
-3,359999895;-23,76000023;-11,63999939;16
-2,939999819;-23,27999878;-11,69999981;16
-3;-23,21999931;-11,57999992;16
-2,639999866;-23,21999931;-11,27999973;16
-2,879999876;-22,73999977;-11,81999969;16
-3,059999943;-23,21999931;-12;16
-3,059999943;-22,37999916;-11,75999928;16
-3;-22,55999947;-11,69999981;16
-2,639999866;-22,8599987;-11,63999939;16
-2,819999933;-22,92000008;-11,21999931;16
-3,419999838;-23,51999855;-11,46000004;16
-3,119999886;-22,97999954;-11,39999962;16
-2,819999933;-23,03999901;-11,57999992;16
-2,939999819;-23,63999939;-11,34000015;16
-2,939999819;-23,34000015;-11,75999928;16
-3,119999886;-22,73999977;-11,88000011;16
-3;-23,10000038;-11,75999928;16
-2,939999819;-23,39999962;-11,39999962;16
-3,119999886;-23,81999969;-11,15999985;16
-3,179999828;-23,34000015;-11,15999985;16
-3;-22,92000008;-11,75999928;16
-3;-22,92000008;-11,69999981;16
-3,24000001;-22,97999954;-11,81999969;16
-3,539999962;-22,79999924;-11,63999939;16
-3,059999943;-23,21999931;-11,34000015;16
0,779999971;-22,31999969;-13,97999954;17
0,419999987;-24,11999893;-13,61999989;17
0;-23,57999992;-13,85999966;17
0;-24,05999947;-13,67999935;17
-0,419999987;-24,18000031;-13,92000008;17
-0,239999995;-23,63999939;-14,34000015;17
-0,179999992;-23,87999916;-13,97999954;17
0,059999999;-24,05999947;-14,09999943;17
-0,299999982;-24,05999947;-13,97999954;17
-0,299999982;-23,87999916;-13,79999924;17
-0,539999962;-24,11999893;-13,73999977;17
-0,779999971;-24,18000031;-14,09999943;17
-0,239999995;-23,76000023;-14,39999962;17
-0,059999999;-24,11999893;-13,55999947;17
0,119999997;-23,93999863;-13,19999981;17
-0,239999995;-24,18000031;-13,31999969;17
-0,479999989;-24,05999947;-13,31999969;17
0,179999992;-24,47999954;-14,34000015;17
-0,059999999;-24;-14,15999985;17
-0,599999964;-24,47999954;-14,09999943;17
-0,359999985;-24,29999924;-14,27999973;17
-0,119999997;-23,27999878;-13,5;17
-0,059999999;-22,97999954;-13,31999969;17
0,419999987;-23,39999962;-13,79999924;17
-0,419999987;-23,34000015;-14,09999943;17
-0,419999987;-23,27999878;-13,73999977;17
0,059999999;-23,03999901;-13,55999947;17
-0,539999962;-23,51999855;-13,79999924;17
0,299999982;-22,92000008;-13,73999977;17
0,239999995;-23,81999969;-13,55999947;17
0,599999964;-23,45999908;-13,67999935;17
-0,059999999;-23,76000023;-13,67999935;17
-0,059999999;-23,76000023;-13,31999969;17
-0,239999995;-24,53999901;-13,79999924;17
-0,479999989;-24;-13,67999935;17
-0,359999985;-23,87999916;-13,55999947;17
-0,239999995;-23,93999863;-13,5;17
0;-23,27999878;-14,34000015;17
-0,119999997;-23,81999969;-13,85999966;17
0,239999995;-23,45999908;-13,5;17
-1,5;-21,65999985;-13,13999939;18
-1,9799999;-23,03999901;-13,13999939;18
-2,159999847;-22,73999977;-13,5;18
-1,860000014;-23,27999878;-13,19999981;18
-1,25999999;-22,97999954;-13,38000011;18
-1,559999943;-22,92000008;-13,25999928;18
-1,919999957;-23,03999901;-13,07999992;18
-1,74000001;-22,5;-13,55999947;18
-1,5;-22,5;-13,25999928;18
-1,25999999;-22,26000023;-12,65999985;18
-1,439999938;-23,03999901;-12,96000004;18
-1,319999933;-23,27999878;-13,0199995;18
-1,199999928;-22,68000031;-13,43999958;18
-1,679999948;-22,8599987;-13,13999939;18
-1,5;-23,03999901;-13,07999992;18
-1,079999924;-22,73999977;-13,07999992;18
-1,679999948;-22,73999977;-13,38000011;18
-1,799999952;-22,97999954;-13,25999928;18
-1,799999952;-22,68000031;-12,84000015;18
-1,919999957;-23,34000015;-12,96000004;18
-1,860000014;-23,03999901;-13,25999928;18
-1,559999943;-22,68000031;-13,19999981;18
-1,199999928;-22,55999947;-12,96000004;18
-1,379999995;-23,34000015;-12,71999931;18
-1,74000001;-23,45999908;-13,0199995;18
-1,860000014;-23,57999992;-13,61999989;18
-1,319999933;-23,34000015;-13,43999958;18
-1,860000014;-22,92000008;-13,07999992;18
-1,860000014;-22,73999977;-12,77999973;18
-1,5;-22,97999954;-13,19999981;18
-1,25999999;-23,34000015;-13,38000011;18
-1,379999995;-22,79999924;-13,31999969;18
-1,620000005;-23,10000038;-13,07999992;18
-1,620000005;-22,79999924;-13,25999928;18
-1,139999986;-22,92000008;-13,5;18
-1,620000005;-22,5;-13,79999924;18
-1,5;-22,68000031;-13,73999977;18
-1,74000001;-22,61999893;-13,19999981;18
-1,439999938;-22,55999947;-13,07999992;18
-1,379999995;-23,21999931;-13,38000011;18
