X,Y,Z,REF_POINT
0.944141209,-37.08890915,-45.22607422,1
0.996092975,-37.25759888,-45.15067673,1
1.07526958,-37.25129318,-45.2960434,1
1.023489356,-37.1368103,-45.20638657,1
0.930465698,-36.95688629,-45.04983902,1
0.963461995,-37.35419846,-45.18897247,1
1.007827401,-37.20043182,-45.34837723,1
1.04898715,-37.42503738,-45.14806366,1
0.895802498,-37.14101791,-45.24079514,1
1.007324576,-37.21353531,-45.16194916,1
1.097100854,-37.24975967,-45.0771904,1
1.11173439,-37.1938858,-45.15232849,1
1.070214033,-37.11327362,-45.16414261,1
1.122753263,-36.9525528,-45.20766449,1
1.033994436,-37.28512573,-45.20534897,1
0.90907371,-37.18528748,-45.50159454,1
1.078129411,-37.20391846,-45.50865936,1
1.096362591,-37.38127136,-45.16121674,1
1.04155767,-36.91414261,-45.29642105,1
0.8971861,-37.06777573,-45.34552383,1
1.108007431,-37.20605087,-45.4031868,1
1.100429893,-37.1817627,-45.26081848,1
1.148241639,-37.34009171,-45.33026123,1
0.962912321,-37.20644379,-45.39308167,1
1.056246638,-37.12853622,-45.45771408,1
1.011461139,-37.12136841,-45.27781296,1
1.091769218,-37.15091705,-45.24949265,1
0.895967126,-37.25258255,-45.21531296,1
1.25417459,-37.34371185,-45.22356033,1
1.073569179,-37.23069,-45.39691544,1
1.014193892,-37.08055496,-45.31281662,1
1.19574368,-37.2330246,-45.30955887,1
0.709454596,-37.18636322,-45.28861618,1
0.978836596,-37.18529892,-45.22127151,1
1.065523267,-37.23735046,-45.52767181,1
0.963798702,-37.20703125,-45.64775467,1
1.091099024,-37.06112671,-45.23952866,1
1.105403304,-37.11842346,-45.32770538,1
1.225001454,-37.16624451,-45.19330215,1
1.126273036,-37.25733566,-45.23568726,1
3.432319164,-35.56167221,-43.38171005,2
3.340208054,-35.58406448,-43.63737106,2
3.309702635,-35.61440277,-43.58971024,2
3.255184889,-35.65060425,-43.49238586,2
3.397636175,-35.54258347,-43.55537033,2
3.442388773,-35.76794052,-43.2887764,2
3.422416687,-35.68591309,-43.55120468,2
3.524769068,-35.59225464,-43.20698547,2
3.611102104,-35.7782402,-43.44483185,2
3.501571417,-35.65386581,-43.43857193,2
3.583425522,-35.80250549,-43.36526489,2
3.435731173,-35.79851532,-43.45414352,2
3.472332954,-35.82852936,-43.38795853,2
3.563704729,-35.71715546,-43.40375137,2
3.484431982,-35.5942688,-43.33736038,2
3.241731167,-35.47731781,-43.39881897,2
3.451480389,-35.6818428,-43.50863266,2
3.502841711,-35.57365036,-43.54863739,2
3.482991219,-35.58589172,-43.48519135,2
3.41132164,-35.77141571,-43.44419479,2
3.258562326,-35.63156128,-43.62099075,2
3.382688761,-35.70074844,-43.50784683,2
3.571231365,-35.70544052,-43.4398613,2
3.334087133,-35.53762054,-43.52463531,2
3.625358343,-35.60749054,-43.27962875,2
3.632548809,-35.68862152,-43.47259521,2
3.427019358,-35.63893509,-43.38011551,2
3.438836098,-35.66365814,-43.28698349,2
3.458583355,-35.55509949,-43.41406631,2
3.449752569,-35.63671875,-43.24623489,2
3.733407736,-35.82088089,-43.3385582,2
3.471068144,-35.69078827,-43.56329346,2
3.617465734,-35.69644928,-43.29616547,2
3.671921253,-35.57830811,-43.61299515,2
3.462962627,-35.63149261,-43.73862076,2
3.609023571,-35.60202408,-43.57677078,2
3.505814314,-35.61557007,-43.57369995,2
3.560377836,-35.69548416,-43.60203171,2
3.532594919,-35.54772568,-43.49381256,2
3.629645348,-35.80792999,-43.59970474,2
1.621277809,-34.71278763,-45.10797501,3
1.701766968,-34.53194809,-45.28547287,3
1.807541013,-34.69152451,-45.21096802,3
1.577002764,-34.84421158,-45.06501389,3
1.620490193,-34.66152954,-45.2330513,3
1.610368848,-34.54410553,-45.07266998,3
1.634215951,-34.49172211,-44.98586273,3
1.534933686,-34.70882034,-44.78224945,3
1.824305534,-34.44233322,-45.109478,3
1.459709883,-34.54230881,-45.14157104,3
1.735787153,-34.62802505,-45.23578262,3
1.641890407,-34.80726242,-45.05286026,3
1.452529788,-34.60892105,-45.0532608,3
1.694387794,-34.78915405,-44.85272217,3
1.730647445,-34.71007156,-44.91589737,3
1.738035321,-34.58563995,-44.83140564,3
1.527393222,-34.74938202,-45.08989716,3
1.649883032,-34.68499374,-45.09452057,3
1.633525014,-34.68418884,-44.93296432,3
1.585787773,-34.71156311,-44.80438995,3
1.69513166,-34.66978073,-44.93486404,3
1.684451461,-34.81707764,-45.00291443,3
1.622857451,-34.647892,-45.0584259,3
1.615733504,-34.77714157,-44.94523621,3
1.612768173,-34.67201996,-45.05555344,3
1.548527956,-34.57611465,-44.81970978,3
1.632047296,-34.48752975,-44.91693115,3
1.514524698,-34.59109879,-44.75850677,3
1.586464405,-34.45701981,-44.88483047,3
1.52995491,-34.64139938,-45.02870178,3
1.861146212,-34.78279495,-44.9612236,3
1.658262849,-34.65797424,-44.93976212,3
1.560801148,-34.55978394,-45.02999878,3
1.639846087,-34.62253952,-45.09404373,3
1.56554687,-34.50053787,-44.89783478,3
1.664566517,-34.67443848,-44.96922302,3
1.709124923,-34.77112961,-44.97060394,3
1.557094336,-34.49629593,-44.8640213,3
1.574085832,-34.69433594,-44.81458664,3
1.583548665,-34.69747543,-44.86708069,3
7.351287842,-28.32740593,-48.02421951,4
7.346096516,-28.30915451,-48.25715256,4
7.387991905,-28.27214622,-48.42005157,4
7.420212269,-28.18876457,-48.09096909,4
7.334469318,-28.12209129,-48.24322891,4
7.251853943,-28.19466782,-48.05982208,4
7.549340248,-28.28169823,-47.98157501,4
7.454647541,-28.33184052,-48.1998291,4
7.336653233,-28.17615318,-48.22249603,4
7.38624239,-28.20685768,-48.17897415,4
7.363642693,-28.30847931,-48.18188095,4
7.37917614,-28.27833939,-48.33391953,4
7.404723167,-28.43694496,-48.13050079,4
7.326896191,-28.34092331,-47.99889755,4
7.633569241,-28.3736763,-48.00927353,4
7.544740677,-28.33312035,-48.08589554,4
7.508505821,-28.25867462,-47.91799927,4
7.398283482,-28.13210487,-47.98895645,4
7.3545928,-28.20715141,-48.28928375,4
7.550337315,-28.15596771,-48.17153549,4
7.348884583,-28.26249313,-47.90497971,4
7.438651562,-28.42917061,-47.85326004,4
7.475542068,-28.39292908,-47.92692566,4
7.604561806,-28.46978569,-48.20106506,4
7.35102272,-28.38683319,-48.14992905,4
7.463423252,-28.32870865,-48.03395844,4
7.324999332,-28.41189957,-48.05990219,4
7.284680367,-28.51200485,-47.96825409,4
7.2598629,-28.51078224,-47.93487549,4
7.14393568,-28.28415108,-48.33939362,4
7.288084984,-28.4377079,-47.85664749,4
7.385382175,-28.33740997,-47.95658493,4
7.486719608,-28.46612549,-48.10808563,4
7.202286243,-28.43481064,-48.01262283,4
7.205524921,-28.21375847,-47.91791153,4
7.437802792,-28.4759903,-48.07973862,4
7.566465855,-28.29254532,-47.84556961,4
7.300609112,-28.35444069,-48.06118393,4
7.347185612,-28.50989914,-48.02188492,4
7.473864079,-28.35925865,-48.06075287,4
6.893446445,-41.84739304,-51.09992218,5
6.826064587,-41.60909271,-51.18880463,5
6.994733334,-41.68841934,-51.02047729,5
6.600916386,-41.91479874,-50.99783707,5
6.943970203,-41.926651,-50.94219589,5
6.815901756,-41.73057175,-50.83291626,5
6.877732754,-41.80074692,-51.26776505,5
6.925686359,-41.80596542,-51.27325058,5
6.9873209,-41.64960861,-50.89490891,5
6.717999458,-41.79599762,-51.2052803,5
6.988387108,-41.9131279,-50.98735428,5
6.872538567,-41.80704117,-51.21599579,5
6.806278229,-41.9082489,-51.12495422,5
6.814227104,-42.0111084,-50.98661804,5
6.831569672,-41.92124557,-51.1084938,5
7.124520779,-41.84584045,-51.08879852,5
7.247750282,-41.97685242,-51.10131454,5
6.936009407,-41.76984406,-51.04275131,5
7.031387329,-41.76115036,-51.02331924,5
6.737626076,-41.66463089,-51.2554512,5
6.938846111,-41.78541946,-51.02856827,5
6.957165241,-41.48320389,-51.12778091,5
6.876642704,-41.98201752,-51.20920563,5
6.822039604,-41.78087997,-51.21437073,5
7.051393032,-41.91862869,-51.22861862,5
6.897300243,-41.59440613,-51.2279892,5
6.931316376,-41.79643631,-50.97116852,5
6.914002895,-41.6783638,-50.91625977,5
7.017680645,-42.04916763,-51.16052628,5
6.620292187,-41.83824539,-51.04014206,5
6.872000694,-41.62164307,-51.10903549,5
6.892226219,-41.71557617,-51.05825424,5
6.704581261,-41.8670578,-51.09674454,5
7.021668434,-41.72878265,-51.2614212,5
6.860678196,-41.75659943,-51.06593704,5
6.79361105,-41.56259155,-51.00899506,5
7.007448673,-41.77111053,-51.04127884,5
6.886849403,-41.7894516,-51.11264801,5
7.024548531,-41.84246445,-51.17370224,5
6.866416454,-41.58669281,-51.15046692,5
10.37499714,-38.71315765,-54.78614426,6
10.28625298,-38.72712326,-55.23051453,6
10.23690224,-38.81309128,-55.33328629,6
10.0150423,-38.82423782,-55.3661232,6
10.23300552,-38.75257492,-55.30208588,6
9.913223267,-38.68458176,-55.14521027,6
10.22760391,-38.80493927,-54.99216843,6
10.06987667,-38.9544754,-54.94032669,6
10.4675951,-38.87711716,-55.07564163,6
10.28579807,-38.83114624,-55.08360291,6
10.19771385,-38.90061569,-55.14399719,6
10.24960232,-38.93257523,-55.31900406,6
10.40170479,-38.95227814,-55.19731522,6
10.37290001,-38.70843887,-55.30052567,6
10.10854816,-38.70140076,-55.20654297,6
10.28131866,-39.13385773,-55.1014595,6
10.35848999,-39.13546753,-55.38508606,6
10.23191071,-38.89939117,-55.383564,6
10.35376263,-39.03707504,-55.16859055,6
10.27510738,-38.76423645,-55.29475784,6
10.24129105,-38.52570724,-55.31611633,6
10.29621887,-38.84172058,-55.38173676,6
10.29214191,-38.85571289,-55.08988571,6
10.31027031,-38.6772728,-55.04531097,6
10.18806362,-38.60812759,-55.22485733,6
10.29944801,-38.8919487,-55.18834686,6
10.26237392,-38.87504196,-55.3368988,6
10.32412624,-38.85308075,-55.13849258,6
10.23560524,-38.68377686,-55.38137054,6
10.16977501,-38.70042038,-55.31822205,6
10.31620502,-38.88893127,-55.34778595,6
10.45904922,-38.73189545,-55.2429657,6
10.33677769,-38.73577118,-55.24369431,6
10.36169434,-38.9463501,-54.9593277,6
10.15377235,-38.83433914,-55.24681854,6
10.12489319,-38.76880646,-55.32593918,6
10.46489239,-38.85109711,-55.36339188,6
10.19762421,-38.9147377,-55.02913284,6
10.08558083,-38.97467804,-55.30686188,6
10.42348194,-38.70333099,-55.34250641,6
6.764191628,-42.20770264,-57.6929512,7
6.828447342,-42.29101563,-57.8116951,7
6.572407722,-42.20505905,-57.80271149,7
6.644571781,-42.25111389,-58.03092575,7
6.702807426,-42.30706024,-57.97239685,7
6.652123451,-42.26738739,-58.03255081,7
6.489663601,-42.48255539,-57.97986984,7
6.416381836,-42.25730133,-58.0065918,7
6.762732983,-42.32235718,-57.80735779,7
6.71857357,-42.35027313,-58.05625153,7
6.668383598,-42.37268066,-57.80596161,7
6.688767433,-42.43639755,-57.9231987,7
6.572674274,-42.27803802,-57.77017212,7
6.656804562,-42.40646744,-57.99966049,7
6.524281979,-42.5171814,-58.09424973,7
6.602870464,-42.41694641,-58.12728119,7
6.665294647,-42.3571434,-57.95810318,7
6.541658401,-42.25943756,-57.62569427,7
6.649586201,-42.36418915,-57.83074188,7
6.659216404,-42.61441803,-57.7299614,7
6.600304604,-42.36995697,-57.79185867,7
6.767686367,-42.27989578,-57.79782867,7
6.603716373,-42.49041367,-57.9575882,7
6.387386799,-42.60713577,-57.64332581,7
6.65515089,-42.68381119,-57.34525299,7
6.766984463,-42.60290909,-57.7963295,7
6.343202591,-42.3586235,-57.93464661,7
6.720939159,-42.53938293,-57.73979568,7
6.523505211,-42.38058853,-57.67554092,7
6.507405758,-42.58108139,-57.74961853,7
6.66586256,-42.32040024,-57.83836746,7
6.731449604,-42.39826965,-58.0468483,7
6.668962002,-42.48963928,-58.18367767,7
6.694572449,-42.3450737,-58.03573227,7
6.67036581,-42.31137848,-57.72376251,7
6.735294342,-42.40351105,-57.75009155,7
6.582417965,-42.25487518,-57.943367,7
6.835550308,-42.25404739,-57.64772034,7
6.662662506,-42.41620255,-58.01046753,7
6.624167442,-42.3861618,-57.81790924,7
8.888396263,-36.94773102,-59.35047913,8
8.891577721,-36.7784462,-59.57105255,8
8.813492775,-36.78932953,-59.6398735,8
8.680390358,-36.7566185,-59.56374741,8
8.875153542,-36.78667068,-59.4980545,8
8.818611145,-36.72940063,-59.48356247,8
8.892396927,-36.79541397,-59.31048584,8
8.785057068,-36.63770676,-59.25229263,8
8.951953888,-36.88074493,-59.0721817,8
8.825849533,-36.63233566,-59.5296402,8
9.001832008,-36.83234024,-59.05924988,8
8.837441444,-36.71800995,-59.64862823,8
8.825950623,-36.86523056,-59.65662766,8
9.003307343,-36.83502197,-59.3439064,8
8.863699913,-36.69224548,-59.67876053,8
8.71254158,-36.9932785,-59.46053314,8
8.743553162,-36.83786011,-59.44829941,8
8.832444191,-36.72366333,-59.38484192,8
8.771036148,-36.66873169,-59.5725441,8
8.87917614,-36.91936874,-59.49118042,8
8.95835495,-36.78022385,-59.25387955,8
8.872858047,-36.57577896,-59.40694046,8
8.793946266,-36.66773605,-59.5385437,8
8.742722511,-36.80358887,-59.66327286,8
8.819078445,-36.82223892,-59.54544449,8
8.920517921,-36.7739296,-59.55201721,8
8.811704636,-36.91186523,-59.43050385,8
8.922067642,-36.76721954,-59.81637955,8
8.932530403,-36.61849594,-59.49882889,8
9.106872559,-36.9522438,-59.3496933,8
8.774580002,-36.76623535,-59.45288467,8
8.788036346,-36.86099243,-59.62453461,8
8.896197319,-37.04938126,-59.30904388,8
8.920363426,-36.85385132,-59.37226486,8
8.940233231,-36.61174393,-59.40039825,8
8.826936722,-36.86606598,-59.47080231,8
8.733486176,-36.92784882,-59.4908905,8
8.887649536,-36.82155609,-59.77363205,8
8.964759827,-36.74575043,-59.43625259,8
8.98714447,-36.81628799,-59.43486404,8
8.22324276,-39.68031311,-61.34489059,9
8.350791931,-39.78318405,-61.38957977,9
8.206802368,-39.57788849,-61.43370819,9
8.123626709,-39.79445648,-61.01360703,9
7.84573555,-39.68981171,-61.2584343,9
7.910060406,-39.56801605,-61.33850098,9
8.090090752,-39.56959915,-61.12803268,9
7.937317371,-39.71164322,-61.27263641,9
7.871100426,-39.37615967,-61.2900238,9
7.686565876,-39.44666672,-61.39757156,9
8.027259827,-39.5862999,-61.2173233,9
8.129991531,-39.49990082,-61.19636154,9
7.966759205,-39.63756943,-61.08319092,9
8.08139801,-39.59270859,-61.02734375,9
8.052326202,-39.7865448,-61.32048416,9
8.305436134,-39.70311356,-61.18532944,9
8.103456497,-39.71207809,-60.85002136,9
8.104849815,-39.61748886,-60.84907913,9
8.037298203,-39.67802429,-61.35974503,9
7.946483135,-39.72422409,-61.14768219,9
7.927397728,-39.68662643,-61.23807144,9
7.892681599,-39.479599,-61.26738358,9
8.084994316,-39.37120056,-61.17425537,9
8.064854622,-39.50912857,-61.32548523,9
8.003763199,-39.52399063,-61.10487366,9
8.053180695,-39.59820557,-61.17074585,9
7.977637291,-39.62046814,-60.96712112,9
7.887943745,-39.4235878,-61.1452446,9
8.128229141,-39.40073395,-61.16237259,9
8.142748833,-39.45346451,-61.17625046,9
8.179908752,-39.71667099,-61.2046814,9
7.941223145,-39.72557831,-61.316185,9
7.992314339,-39.48888397,-61.19353485,9
7.987380981,-39.58546448,-61.27262115,9
8.088973999,-39.56108093,-61.22506714,9
8.106856346,-39.67668915,-61.28839493,9
8.079131126,-39.83501053,-61.13663864,9
7.6930933,-39.6405983,-61.39786148,9
7.784294605,-39.65618896,-61.31456375,9
8.076732635,-39.75302505,-60.99316788,9
4.998602867,-36.68257523,-56.73834229,10
4.933643818,-36.63062668,-56.60718155,10
4.892938614,-36.59790802,-56.74481964,10
5.059281826,-36.71912384,-56.68385696,10
4.876540184,-36.58731842,-56.5592041,10
4.878376961,-36.57370758,-56.48075104,10
5.004472733,-36.70871735,-56.75844193,10
4.933952332,-36.70476913,-56.9142189,10
4.954636097,-36.51052094,-56.70401764,10
4.895850658,-36.52688599,-56.85065842,10
4.73029089,-36.42037201,-56.84733963,10
5.109515667,-36.81529999,-56.449646,10
5.087919712,-36.65540314,-56.48666,10
4.81662035,-36.71106339,-56.67529678,10
4.860658646,-36.67863846,-56.76838303,10
5.076463699,-36.93065643,-56.56272507,10
4.923417091,-36.86958694,-56.49514008,10
5.131521702,-36.84407425,-56.49216843,10
5.024122238,-36.80218124,-56.54626083,10
5.016928673,-36.67799759,-56.490345,10
4.592580318,-36.44168472,-56.42784882,10
4.758562565,-36.47545242,-56.6437912,10
4.977479935,-36.77376175,-56.51903534,10
4.74093771,-36.80493927,-56.85512161,10
4.911592007,-36.68395996,-56.76385498,10
5.126354694,-36.61390305,-56.79541397,10
4.9950881,-36.50247192,-56.6672821,10
4.843174458,-36.68380737,-56.57573318,10
4.749643803,-36.67547989,-56.37882996,10
4.935697556,-36.67486191,-56.56879044,10
4.920639515,-36.61132813,-56.50971222,10
4.656711102,-36.59403992,-56.51824188,10
4.872074604,-36.76843262,-56.20459366,10
4.888311386,-36.75075531,-56.28671646,10
4.940104961,-36.60212708,-56.44762802,10
4.996024609,-36.65341949,-56.44459915,10
4.997731686,-36.64080811,-56.42095566,10
5.047085762,-36.80776978,-56.47196579,10
4.927238464,-36.78581619,-56.20807266,10
5.021606445,-36.68894196,-56.26098251,10
8.668999672,-38.56257248,-55.08433914,11
8.685875893,-38.46520615,-55.05377197,11
8.703057289,-38.75350952,-54.85710526,11
8.500352859,-38.82959366,-54.83137512,11
8.617314339,-38.56809616,-54.8321228,11
8.753383636,-38.73511124,-55.06797791,11
8.517992973,-38.54938507,-55.07130814,11
8.501915932,-38.87736893,-54.75371933,11
8.565589905,-38.48640442,-54.79887009,11
8.818234444,-38.66159821,-55.0929184,11
8.415077209,-38.44570923,-54.9135704,11
8.391577721,-38.63454819,-54.97796631,11
8.729559898,-38.72092056,-55.01200104,11
8.541544914,-38.61824799,-54.96134949,11
8.609763145,-38.59170914,-54.83560944,11
8.442626953,-38.7444725,-54.65463638,11
8.498913765,-38.44511414,-54.83145142,11
8.857086182,-38.49154282,-54.69164658,11
8.543824196,-38.46898651,-54.92486954,11
8.386027336,-38.54646683,-54.96277237,11
8.702902794,-38.37068176,-54.91676712,11
8.290356636,-38.45322037,-54.9678154,11
8.548631668,-38.90412521,-54.78794479,11
8.833723068,-38.8082695,-54.78570938,11
8.527358055,-38.95568085,-54.75180435,11
8.575156212,-38.73239899,-54.7150383,11
8.569712639,-38.47552872,-54.77917862,11
8.741511345,-38.86647415,-54.72725296,11
8.481178284,-38.6775322,-54.89088058,11
8.509478569,-38.62073135,-54.90585709,11
8.512701035,-38.30718613,-54.84845352,11
8.577711105,-38.48303986,-55.02183533,11
8.593370438,-38.4872551,-54.90855026,11
8.575352669,-38.46933746,-54.90523911,11
8.785171509,-38.5312233,-54.95983505,11
8.360858917,-38.49111938,-54.8058815,11
8.709510803,-38.66591263,-54.87775421,11
8.843813896,-38.70002365,-54.62893677,11
8.618204117,-38.77784729,-54.79941559,11
8.604701996,-38.80772781,-54.80889511,11
4.056072712,-35.45808411,-52.34070206,12
4.130595207,-35.53941345,-52.2192688,12
4.035581589,-35.51600266,-52.29558182,12
3.902388811,-35.37749481,-52.33037186,12
