1.2,1.2,-58,-40.837,-62.707,-77.765,-68.782,-69.5,-60.39,-53.675,-40.1,-60.62,-58.447,-76.276,-67.844,-82.15,-73.294,-72.377,-80.049,-88.905,-75.079,-87.75,-92,2.4651,1.2573,3.3238,2.3798,1.3642,0.90007,5.5302,0.79197,7.7224,1.9435,1.6198,2.5171,1.0395,1.6878,2.0374,2.8133,4.3529,1.136,1.4023,1,0,7.1085e-08,16.124,-19.255,6.1383e-07,0.3403,0.3327
3.6,1.2,-59.25,-47.325,-66.257,-79.902,-75.233,-71.975,-60.103,-55.388,-45.438,-62.078,-61.909,-79.645,-75.873,-84.964,-81.122,-78.362,-79.676,-90.586,-81.7,-88,-91,3.8303,4.6109,5.6252,2.6926,4.0535,0.69309,1.5839,0.73766,4.0623,1.4579,2.5036,1.663,1.8968,1.8874,1.7277,2.0061,2.2491,1.2961,3.9082,0.75593,0,-1.0197e-07,17.888,-20.332,6.576e-07,0.25396,0.2859
1.2,3.6,-56.392,-45.25,-60.215,-75.131,-75.368,-71.425,-59.709,-55.663,-31.488,-59.444,-53.737,-79.7,-70.92,-81.44,-78.229,-69.769,-81.415,-86.923,-70.073,-90.545,-88,2.3006,1.522,2.6922,2.2096,4.4551,0.96489,5.0843,1.6144,0.85675,1.5824,5.1748,4.168,1.8141,1.9077,2.323,2.0828,2.3449,6.5251,4.0909,1.0357,0,-1.1134e-07,18.72,-22.11,8.9174e-07,0.32236,0.33542
3.6,3.6,-52.425,-35.7,-60.65,-79.838,-72.321,-67.463,-57.163,-56.788,-40.625,-61.228,-54.337,-77.276,-65.468,-77.479,-78.711,-72.82,-79.625,-85.189,-71.079,-88,-90,1.9276,1.9383,3.8815,4.2066,2.4468,0.57244,2.5776,0.85231,4.4334,2.444,1.1467,1.95,1.5095,1.3045,1.4771,1.6981,1.8175,2.8852,3.8197,0,1.3093,8.2918e-08,14.519,-23.959,5.6787e-07,0.31115,0.3235
1.2,6,-62.712,-40.1,-54.96,-80.152,-72.662,-69.888,-59.519,-63.75,-38.75,-61.538,-52.987,-79.662,-61.143,-75,-83.881,-65.19,-78.766,-78.2,-68.317,-88.643,-86.5,3.8883,1.197,1.1559,2.7159,1.2836,0.52756,3.0207,4.4622,2.3573,2.3218,1.5219,1.6983,1.3641,1.4011,3.582,0.88767,2.3885,2.2583,5.3876,0.8419,1.1952,-1.2928e-08,13.648,-28.536,4.8695e-07,0.26401,0.28807
3.6,6,-47.975,-42.575,-53.212,-75.462,-71.92,-67.1,-57.526,-49.388,-47.675,-54.338,-61.231,-80.74,-66.975,-81.727,-80.727,-68.234,-77.829,-84.806,-73.089,-89,-84.81,6.2338,6.0667,1.0873,1.7203,2.6394,0.93592,3.4254,1.1528,5.4767,1.1426,5.4794,3.2405,2.0926,2.0946,2.6227,0.84969,2.312,1.7373,4.1834,0,2.0401,1.0027e-07,10.965,-27.186,6.0156e-07,0.33882,0.27327
1.2,8.4,-49.862,-39.127,-52.38,-72.891,-71.753,-69.612,-53.215,-55.75,-48.225,-51.737,-45.45,-69.112,-60.447,-65.986,-71.779,-67.54,-71.304,-80.778,-68.516,-83.333,-79.8,7.3325,8.0006,2.2776,3.1357,2.4876,0.6263,2.3131,1.6876,8.0693,0.99038,4.9373,1.4319,3.838,3.1778,1.5696,3.0524,2.2717,3.3005,4.2686,1.5275,1.8828,4.7065e-08,10.97,-31.236,3.6987e-07,0.30554,0.29256
3.6,8.4,-51.675,-35.62,-51.712,-71.361,-69.974,-67.025,-57.087,-62.663,-44.775,-50.475,-49.862,-80.72,-56.038,-71.37,-71,-69.189,-71.358,-78.382,-54.129,-78.605,-82.476,7.223,12.098,1.4686,2.7449,1.395,0.42022,5.4638,2.3109,8.3847,2.0805,1.1334,1.4756,0.89221,2.3363,2.2423,2.7631,1.2637,2.7483,3.2878,1.3057,1.721,-3.2172e-08,11.146,-33.118,4.2913e-07,0.31759,0.29053
6,8.4,-54.712,-34.388,-47.138,-69.847,-67.025,-64.4,-54.825,-63.513,-47.788,-43.1,-54.288,-78.62,-62.61,-64.733,-72.076,-71.338,-71.4,-73.025,-56.615,-84.217,-80.786,3.9752,5.2398,5.0984,2.2371,1.585,0.62844,3.8345,3.2491,3.4373,5.0731,1.3797,2.0274,5.2545,1.9336,2.8319,2.2651,1.7059,4.1571,2.2617,1.5942,2.4699,-2.0767e-08,13.593,-30.655,5.0012e-07,0.26665,0.27784
8.4,8.4,-45.538,-47.282,-44.85,-69.043,-68.103,-56.462,-46.089,-51.4,-48.581,-45.7,-56.725,-75.806,-57.918,-66.556,-72.932,-66.883,-70.175,-67.282,-53.063,-80.667,-75.1,9.9809,9.6172,2.5163,4.5743,2.5257,0.76214,4.8864,1.4106,6.3763,7.0269,2.9766,2.1666,5.3275,1.0125,2.1729,1.4391,1.5713,1.7939,4.395,1.2635,2.3403,3.203e-08,11.197,-26.027,3.7983e-07,0.20867,0.31941
10.8,8.4,-41.663,-33.462,-50.475,-69.904,-63.646,-50.987,-46.625,-48.925,-45.835,-55.087,-56.688,-76.195,-55.924,-56.797,-72.038,-68.912,-66.147,-68.463,-48.857,-81.88,-79.575,7.1298,4.8207,2.6095,2.7546,1.1551,0.2974,4.1897,1.016,6.0286,5.1267,2.6318,1.7921,5.6563,1.3046,2.8485,3.4196,1.7218,2.1813,5.9774,2.4379,2.6105,1.3931e-07,15.101,-26.073,5.2125e-07,0.26053,0.46621
13.2,8.4,-49.375,-36.163,-52.076,-62.809,-57.15,-47.938,-43.087,-53.3,-51.313,-41.475,-63.603,-72.595,-52.025,-64.343,-77.613,-73.593,-66.838,-68.744,-46.779,-80.048,-77.946,4.4562,11.09,4.763,2.7113,1.863,1.0231,2.5715,2.3728,7.2646,1.6068,3.6122,1.8503,4.3175,4.1455,2.3874,3.2596,4.0283,2.31,8.1558,1.9248,2.2478,-1.679e-08,12.435,-28.188,4.5541e-07,0.23294,0.26544
15.6,8.4,-50.2,-46.462,-48.075,-59.125,-55.038,-56.587,-52.538,-53.487,-48.375,-41.563,-57.475,-75.892,-45.825,-60.783,-78.212,-72.333,-61.091,-61.184,-46.282,-70.222,-77.781,4.2049,6.0377,4.403,1.8168,3.4179,0.88151,6.6872,1.4408,3.6643,8.2552,1.869,1.6845,1.7773,2.8588,2.4281,2.1892,3.2003,4.0123,3.0954,1.2079,2.2538,3.8957e-08,12.602,-26.74,5.0221e-07,0.28189,0.27252
18,8.4,-51.763,-49.987,-56.087,-56.987,-57.825,-65.037,-54.35,-62.275,-52.75,-38.65,-63.797,-80.056,-49.228,-57.286,-78.2,-72.606,-59.215,-57.975,-50.919,-69.262,-79.294,6.4597,8.3507,4.174,2.8396,2.6614,0.7368,1.4151,3.1421,5.946,7.424,2.5388,2.194,6.6525,3.5757,1.7695,3.0477,3.0746,4.1184,4.0128,0.90618,2.6461,-4.6878e-08,9.893,-24.333,6.638e-07,0.27273,0.28182
15.6,10.8,-46.737,-52.975,-53.425,-60.413,-58.237,-58.1,-51.684,-63.57,-55.587,-35.325,-66.281,-77.592,-52.089,-57.878,-78.279,-64.06,-60.792,-57.938,-44.862,-72.094,-75.628,4.7912,7.3708,2.438,2.8627,2.6731,0.85091,4.6231,2.0611,2.6941,10.1,2.6456,3.3394,6.1648,6.3827,2.7309,3.4854,3.7217,2.2295,1.0403,2.0025,2.1605,3.625e-08,15.347,-29.575,5.5022e-07,0.33068,0.28896
18,10.8,-52.225,-58.513,-51.837,-59.163,-57.3,-59.087,-52.212,-62.608,-52.788,-33.675,-58.462,-75.658,-39.587,-52.675,-72.054,-62.959,-52.756,-57.212,-44.1,-67.902,-68.709,3.6629,3.6423,1.9645,1.8033,4.6861,0.55561,1.7909,2.8975,4.2178,9.6493,3.6972,2.616,8.0421,2.5694,1.7272,2.4852,5.0303,2.7453,1.9,2.508,2.2334,-6.1775e-08,11.379,-25.681,4.9835e-07,0.27862,0.29245
15.6,13.2,-52.188,-50.2,-53.075,-64.987,-57.911,-66.862,-56.612,-57.188,-50.654,-48.026,-67.101,-78.419,-45.1,-62.216,-80.449,-66.391,-57.141,-72.162,-52.835,-65.179,-72.073,4.6717,4.5768,3.7137,1.6108,0.55907,0.93786,2.8396,0.87285,3.5851,4.1183,2.9422,3.1318,1.4548,2.6133,3.4021,2.2571,2.6713,2.7762,1.2953,1.4027,2.5881,-2.232e-08,9.0506,-29.057,4.3006e-07,0.25933,0.33416
18,13.2,-52.775,-48,-59.587,-55.862,-60.925,-53.675,-54.41,-60.6,-55.139,-43.112,-60,-74.828,-38.169,-54.64,-74.035,-56.041,-48.413,-50.663,-50.338,-66.508,-71.163,2.5357,3.4973,7.3376,1.2901,2.6182,0.49746,4.0176,1.7903,5.784,3.7987,1.4142,3.2343,3.6605,1.6078,2.1873,3.6506,1.9661,3.8185,4.8112,1.1622,4.0995,9.8248e-08,7.4172,-26.842,4.3122e-07,0.26355,0.38204
18,15.6,-52.064,-67.855,-69.881,-51.138,-64.39,-69.037,-65.392,-70.342,-59.658,-38.897,-79.056,-83.35,-36.253,-53.087,-74.274,-55.759,-47.5,-48.6,-60.683,-62.842,-75.171,2.9025,3.0971,2.6142,4.5583,4.1554,0.92015,3.4322,2.2124,4.2499,3.0434,1.9559,2.6365,9.9518,4.1922,1.8832,4.0071,5.1164,4.5994,2.2564,2.1544,3.3083,-9.9675e-08,10.529,-26.726,4.7269e-07,0.36787,0.27372
18,18,-61.177,-59.09,-70.857,-58.3,-67.544,-77.037,-64.638,-79.339,-62.939,-56.595,-79.075,-83.373,-39.938,-54.938,-77.208,-58.885,-50.325,-51.388,-68.421,-68.147,-72.183,3.3656,3.4195,2.6281,3.8431,2.3359,1.7021,2.148,2.9188,2.2863,6.4936,3.9574,2.9937,6.7848,3.8823,1.7795,4.7781,2.5595,3.5667,2.9818,3.2104,2.0126,-4.1282e-08,14.964,-34.213,6.9943e-07,0.31943,0.36043
