1.2,1.2,-30.925,-37.525,-54.587,-50.532,-67.05,-70.16,-71.063,-61.112,-74.558,-63,-61,-79.645,-69.605,-86.944,-77.906,-85.123,-87,-78.85,0.77582,1.5176,1.1329,1.0107,2.1282,1.48,2.6667,1.896,1.8317,2.6263,3.7934,1.216,1.1085,2.0416,1.6439,0.98326,0.8165,1.9553
3.6,1.2,-34.405,-45.625,-54.85,-57.737,-71.487,-76.741,-64.737,-66.45,-67.416,-60.693,-65.05,-76.034,-74.232,-88.235,-79.561,-88.08,-87.4,-78.306,5.266,3.8331,0.91541,3.1613,2.7742,1.9517,2.145,3.4307,1.7944,5.6305,2.8414,1.1693,3.2529,3.5625,3.1547,1.5524,0.54772,2.8266
1.2,3.6,-36.425,-35.788,-59.313,-59.275,-70.213,-67.397,-69.525,-59.7,-69.263,-63.646,-64.195,-80.5,-68.836,-84.125,-74.519,-88.556,-84.333,-79.261,1.3386,4.4286,2.1735,5.8396,1.5727,1.4262,2.1757,3.0415,4.7085,3.9873,3.917,2.8828,3.4492,4.6585,1.4071,1.8467,0.5164,2.3985
3.6,3.6,-47.038,-39.291,-60.413,-50.304,-68.1,-70.983,-73.705,-67.114,-75.444,-62,-62.862,-77.175,-73.4,-88.4,-79.571,-86.167,-87.667,-76.714,6.2164,1.6025,2.2653,2.2666,1.0744,2.8066,2.3692,2.0127,2.6075,1.7205,1.2703,1.4158,2.6833,3.6271,2.6378,1.2673,0.5164,1.5407
1.2,6,-37.862,-39.038,-55.188,-54.775,-68,-64.286,-70.658,-63.712,-61.805,-59.026,-51.612,-71.98,-66.652,-84.933,-76.061,-87.5,-88,-79.4,3.5031,3.0624,1.6389,3.9038,2.4287,1.2238,3.4711,1.8973,1.9128,1.5642,1.6342,0.96933,0.9937,5.3247,5.2178,0.52223,0.89443,1.1425
3.6,6,-33.462,-39.55,-52.225,-47.949,-66.237,-64.804,-61.212,-51.638,-65.171,-51.888,-49.772,-74.214,-65.698,-81.95,-72.847,-85.667,-86,-74.469,4.5142,10.401,1.2424,1.4041,1.6932,0.84034,4.1145,0.9579,2.0849,5.1015,1.1317,1.5953,1.2133,1.9474,3.7177,0.5164,0.89443,3.4076
1.2,8.4,-35.225,-41.275,-55.225,-50.167,-66.537,-65.281,-66.372,-66.434,-57.974,-54.75,-47.797,-69.489,-59.72,-75.981,-68.246,-84.333,-84.833,-71.027,0.74587,5.772,3.0975,2.9073,1.3589,1.6759,2.2684,3.2592,3.8138,4.385,0.96582,1.9496,5.1401,4.8115,3.0202,1.3663,1.1146,2.1014
3.6,8.4,-45.587,-32.675,-54.175,-49.362,-62.179,-72.615,-64.633,-56.513,-57.553,-47.737,-47.228,-64.451,-57.208,-74.246,-73.174,-80.645,-85,-70.764,2.4479,7.4575,1.9407,2.1302,1.2766,1.3009,2.9272,3.1381,2.0291,5.7385,4.5091,2.4248,1.6353,1.9734,2.2554,1.4955,0,2.4568
6,8.4,-52.55,-36.35,-48.3,-49.329,-54.321,-65.037,-60.025,-57.05,-55.84,-44.85,-37.188,-62.312,-52.35,-73.385,-67.746,-78.514,-71.119,-71.109,4.2602,6.8734,1.3063,5.7439,0.65453,0.93087,5.0491,1.8065,4.2966,3.9654,0.98204,3.1383,4.1433,2.6792,1.834,2.0361,0.9423,2.068
8.4,8.4,-49.731,-34.125,-42.85,-49.263,-50.722,-72.02,-59.675,-52.375,-52.418,-50.237,-42.416,-62.261,-53.025,-70.794,-62.775,-77.667,-80.556,-66.326,4.9061,1.8098,1.1485,4.7859,1.2804,1.7145,2.3155,1.8985,1.5326,5.1095,3.6287,2.0555,3.9361,1.9932,3.464,4.1772,1.8222,5.1167
10.8,8.4,-50.95,-44.308,-36.5,-40.772,-44.722,-70.152,-57.4,-52.413,-49.747,-49.506,-39.938,-60.814,-44.513,-71.238,-64.19,-73.481,-72,-64.327,3.7345,11.903,1.9681,7.9678,2.1058,3.832,1.5959,2.5739,6.6592,6.7556,8.868,4.4406,1.2728,1.8291,3.6482,0.97548,0.97014,4.301
13.2,8.4,-46.177,-45.237,-42.138,-46.975,-44.175,-72.718,-61.362,-53.961,-46.75,-50.987,-40.25,-61.557,-47.163,-75.526,-61.333,-76.417,-74.5,-64.385,4.8668,5.5353,1.6206,7.9492,1.5733,3.1452,2.8385,3.8643,1.6801,6.695,2.5828,1.9453,4.1444,2.6933,2.7314,1.4015,1.4272,3.7778
15.6,8.4,-50.41,-37.2,-46.587,-46.573,-52.962,-69.906,-53.85,-54.938,-45.025,-50.087,-32.513,-64.614,-47.975,-59.067,-55.785,-71.806,-74.857,-62.786,1.9701,2.2748,1.9597,5.2843,1.8856,2.3604,2.2224,4.8165,1.9147,3.0406,5.9385,2.9505,4.1582,2.6321,3.6422,3.9868,2.3812,2.2961
18,8.4,-53.795,-44,-50.638,-50.712,-62.653,-67.224,-53.212,-58.152,-40.1,-50.525,-39.875,-56.066,-49.513,-53.737,-53.112,-69.685,-67.246,-61.639,3.0295,6.4317,0.81511,5.1119,2.3567,3.038,1.6816,2.732,1.1092,2.3599,5.3637,1.8282,3.431,2.3262,2.7002,3.9565,0.67468,4.0186
15.6,10.8,-52.278,-49.038,-50.112,-45.9,-51.975,-65.186,-57.563,-62.438,-55.785,-61.899,-33.154,-55.948,-45.333,-60.475,-63.071,-70.259,-65.458,-58.949,2.2184,4.7319,2.1524,5.4508,1.414,2.2152,1.6977,3.1657,7.1874,5.2345,5.5714,4.6308,5.388,1.3405,4.3383,2.3735,1.4302,2.3033
18,10.8,-49.9,-46.577,-51.95,-52.087,-60.077,-60.647,-57.313,-52.462,-38.269,-49.475,-33.675,-55.787,-52.936,-53.525,-52.014,-75.727,-71.583,-62.078,1.5394,4.9896,2.0922,3.7423,1.1596,2.5083,1.3081,2.4127,0.90702,2.5357,7.5251,1.8328,1.4975,3.6387,2.0805,3.1056,2.7813,3.9827
15.6,13.2,-55.5,-60.112,-53.6,-50.091,-63.922,-61.699,-58.375,-63.408,-46.45,-58.759,-41.025,-51.25,-57.833,-57.837,-51.883,-75.818,-67.855,-58.025,2.5343,3.0975,1.4106,3.7034,1.8621,2.5857,2.2011,3.5358,2.5353,2.5126,2.3437,2.4037,2.9735,2.4466,2.2651,2.162,1.3933,4.0502
18,13.2,-55.519,-50.12,-49.05,-52.829,-55.886,-63.918,-60.688,-62.338,-41.35,-55.913,-38.013,-50.263,-53.125,-57.5,-46.447,-68.986,-67.958,-54.563,1.4833,3.5677,0.99238,2.6552,1.1982,3.0311,1.7617,4.0688,2.8556,4.264,3.7641,1.3987,1.6792,3.9618,2.346,3.138,2.4053,3.7106
18,15.6,-63.197,-54.883,-61.825,-51.987,-68.313,-64.677,-64.237,-69.083,-34.925,-65.75,-47.375,-55.667,-64.468,-49.087,-44.987,-69.616,-65.136,-53.688,2.2863,1.7545,2.03,3.5048,0.94927,2.9107,1.911,5.0899,4.9931,2.4313,2.3242,4.4314,1.8935,7.5895,2.1411,3.3109,1.8332,3.5493
18,18,-64.583,-62.521,-64.188,-61.848,-70.563,-60.737,-63.304,-72.762,-39.638,-67.675,-42.837,-51.119,-64.6,-52.962,-52.118,-74.191,-70.667,-55.076,2.7566,3.9233,2.1647,3.8467,0.97881,2.7177,2.3985,6.1717,1.2553,3.0798,3.5057,5.7486,1.5752,2.2917,4.9825,3.0967,1.9959,2.4273
